sofifa_id,long_name,age,pace,shooting,dribbling,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,skill_ball_control,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,power_shot_power,power_long_shots,mentality_vision,pt_total,craques
179,김승대 金承大,29,89.0,65.0,72.0,62,68,61,70,55,72,89,75,74,74,65,62,71,70.25,1
180,Viðar Örn Kjartansson,30,70.0,72.0,64.0,35,76,70,58,67,63,72,62,76,73,70,63,54,65.3125,0
181,Kaveh Rezaei,28,67.0,72.0,66.0,67,71,75,70,66,68,68,64,71,63,77,71,71,69.1875,0
182,Vladyslav Supryaga,20,87.0,70.0,72.0,28,74,54,66,54,71,87,78,75,62,68,66,47,66.1875,0
183,Marc Gual Huguet,24,76.0,68.0,70.0,48,70,68,66,68,70,78,65,64,66,70,65,58,66.875,0
184,Aaron Leya Iseka,22,81.0,71.0,69.0,68,72,67,62,68,68,79,67,62,69,75,70,59,69.1875,0
185,Ibrahim Sissoko,24,76.0,70.0,66.0,40,73,70,66,47,70,78,56,55,46,71,65,53,62.625,0
186,Ashley Fletcher,24,74.0,69.0,67.0,23,71,74,59,53,65,77,75,68,56,75,66,49,63.8125,0
187,Carlos Strandberg,24,80.0,70.0,61.0,50,72,58,59,65,65,86,41,67,50,78,63,59,64.0,0
188,Elvir Koljić,24,61.0,70.0,62.0,33,74,74,62,64,62,59,69,68,49,78,55,48,61.75,0
189,Hendrik Weydandt,24,75.0,67.0,57.0,30,75,78,54,67,62,84,47,66,35,71,48,56,60.75,0
190,Bryan Giovanni Róchez Mejia,25,74.0,66.0,69.0,44,71,75,61,68,68,75,70,71,66,68,52,47,65.3125,0
191,Douglas Willian da Silva Souza,26,35.0,74.0,59.0,29,76,76,58,70,64,34,37,74,36,79,66,54,57.5625,0
192,Benik Afobe,27,76.0,70.0,67.0,46,74,64,66,70,70,77,69,68,65,68,64,64,67.375,0
193,Christoffer Nyman,27,84.0,67.0,67.0,51,68,67,65,70,65,86,70,71,59,69,64,68,68.1875,0
194,Lucas Eduardo dos Santos João,26,69.0,69.0,69.0,47,70,70,60,63,70,73,65,64,43,77,65,62,64.75,0
195,Igor Alberto Rinck de Camargo,37,39.0,71.0,66.0,54,72,80,70,66,72,38,48,63,55,73,68,72,62.9375,0
196,Juan Francisco Martínez Modesto,40,57.0,74.0,70.0,59,80,55,68,59,68,53,73,80,80,66,69,65,67.25,0
197,Gabriel Arturo Torres Tejada,31,88.0,64.0,71.0,50,65,67,63,51,72,89,79,70,60,55,69,66,67.4375,0
198,Lucas Ramón Barrios Cáceres,35,56.0,73.0,66.0,56,75,75,64,66,68,55,64,65,46,77,64,65,64.6875,0
199,Nolan Roux,32,66.0,70.0,71.0,64,69,75,67,68,71,66,70,67,71,72,68,64,68.6875,0
200,Mustapha Yatabaré,34,64.0,71.0,66.0,59,70,75,63,60,69,64,62,66,50,79,69,62,65.5625,0
201,Patrick Mortensen,30,54.0,70.0,64.0,39,73,73,63,65,70,55,61,69,51,75,57,64,62.6875,0
202,Juan Villar Vázquez,32,89.0,69.0,71.0,67,69,62,64,69,68,91,91,70,69,72,66,73,72.5,1
203,Sebastian Polter,29,72.0,69.0,61.0,50,72,73,54,67,63,77,58,71,59,75,60,50,64.4375,0
204,석현준 玄铉俊,29,59.0,72.0,68.0,58,70,72,59,67,72,60,66,65,44,83,69,55,64.9375,0
205,Marco Jhonnier Pérez Murillo,29,85.0,71.0,67.0,69,74,67,66,57,65,87,76,64,65,73,68,65,69.9375,0
206,Mickaël Le Bihan,30,52.0,70.0,70.0,56,72,70,59,66,70,46,69,69,63,75,60,61,64.25,0
207,Alexander Toft Søderlund,32,63.0,70.0,63.0,53,71,75,60,67,66,64,62,71,51,75,66,51,64.25,0
208,Gaëtan Courtet,31,66.0,74.0,66.0,66,74,67,67,61,65,67,71,68,73,76,77,68,69.125,0
209,Michael de Leeuw,33,53.0,69.0,69.0,52,68,83,65,68,73,52,67,71,74,69,68,68,66.8125,0
210,Roman Zozulya,30,76.0,68.0,64.0,51,68,76,68,67,65,76,70,70,70,74,62,62,67.9375,0
211,Emilio José Zelaya,32,73.0,71.0,61.0,64,74,74,61,67,59,73,59,68,61,73,65,65,66.75,0
212,Hellings Frank Mhango,27,77.0,73.0,70.0,42,78,56,51,68,68,75,75,63,74,73,63,58,66.5,0
213,Leandro Marcos Peruchena Pereira,28,65.0,69.0,67.0,44,72,73,67,67,72,65,64,66,37,71,62,57,63.625,0
214,Stefan Mugoša,28,68.0,69.0,68.0,32,73,72,57,64,72,71,64,69,54,71,60,54,63.625,0
215,Leonardo Mancuso,28,76.0,70.0,72.0,62,73,61,64,70,70,80,80,72,80,69,64,66,70.5625,1
216,Stanislav Iljutcenko,29,75.0,70.0,63.0,50,74,71,57,66,62,76,66,64,61,73,63,50,65.0625,0
217,Thiago Santos Santana,27,67.0,71.0,67.0,40,73,67,64,71,69,68,66,66,63,76,64,63,65.9375,0
218,Elton Matheus Bessa Acuna,24,86.0,68.0,76.0,40,71,61,61,75,75,87,87,78,87,62,63,65,71.375,1
219,Yannick Arthur Gomis,28,81.0,69.0,70.0,57,68,67,58,62,71,81,78,61,64,70,68,51,67.25,0
220,Túlio Sebastião Sandoiro Baumer,24,64.0,71.0,73.0,57,71,66,64,75,75,62,67,73,57,73,70,66,67.75,0
221,João Pedro Junqueira de Jesus,18,79.0,66.0,72.0,56,68,70,62,63,69,76,80,70,60,68,57,63,67.4375,0
222,Joshua Thomas Sargent,20,79.0,68.0,69.0,54,72,64,65,62,69,79,76,69,68,69,61,59,67.6875,0
223,Moussa Kalilou Djitté,20,79.0,67.0,73.0,56,71,64,62,53,70,79,90,65,74,67,59,57,67.875,0
224,Janni-Luca Serra,22,67.0,69.0,58.0,41,71,73,60,70,64,79,51,62,37,75,60,49,61.625,0
